[út 14. dubna 2026 07:42:20 CEST] Segment 1 start
Bundling 6%
Bundling 21%
Bundling 62%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          EP01
Codec                h264
Output               renders/EP01-seg1.mp4
Concurrency          4x
Rendered 0/9540
Rendered 1/9540, time remaining: 1h 2m 47s
Rendered 6279/9540, time remaining: 4m 28s
Rendered 6280/9540, time remaining: 4m 26s
Rendered 6281/9540, time remaining: 4m 27s
Rendered 6281/9540, time remaining: 4m 27s
Rendered 6282/9540, time remaining: 4m 28s
Rendered 6283/9540, time remaining: 4m 27s
Rendered 6284/9540, time remaining: 4m 27s
Rendered 6285/9540, time remaining: 4m 26s
Rendered 6286/9540, time remaining: 4m 28s
Rendered 6287/9540, time remaining: 4m 27s
Rendered 6287/9540, time remaining: 4m 27s
Rendered 6288/9540, time remaining: 4m 26s
Rendered 6289/9540, time remaining: 4m 26s
Rendered 6290/9540, time remaining: 4m 28s
Rendered 6291/9540, time remaining: 4m 26s
Rendered 6292/9540, time remaining: 4m 25s
Rendered 6293/9540, time remaining: 4m 27s
Rendered 6293/9540, time remaining: 4m 27s
Rendered 6294/9540, time remaining: 4m 25s
Rendered 6295/9540, time remaining: 4m 26s
Rendered 6296/9540, time remaining: 4m 26s
Rendered 6297/9540, time remaining: 4m 25s
Rendered 6298/9540, time remaining: 4m 27s
Rendered 6299/9540, time remaining: 4m 27s
Rendered 6300/9540, time remaining: 4m 27s
Rendered 6300/9540, time remaining: 4m 27s
Rendered 6301/9540, time remaining: 4m 27s
Rendered 6302/9540, time remaining: 4m 25s
Rendered 6303/9540, time remaining: 4m 27s
Rendered 6304/9540, time remaining: 4m 27s
Rendered 6305/9540, time remaining: 4m 26s
Rendered 6306/9540, time remaining: 4m 26s
Rendered 6306/9540, time remaining: 4m 26s
Rendered 6307/9540, time remaining: 4m 28s
Rendered 6308/9540, time remaining: 4m 27s
Rendered 6309/9540, time remaining: 4m 25s
Rendered 6310/9540, time remaining: 4m 26s
Rendered 6311/9540, time remaining: 4m 27s
Rendered 6311/9540, time remaining: 4m 27s
Rendered 6312/9540, time remaining: 4m 26s
Rendered 6313/9540, time remaining: 4m 26s
Rendered 6314/9540, time remaining: 4m 25s
Rendered 6315/9540, time remaining: 4m 27s
Rendered 6316/9540, time remaining: 4m 26s
Rendered 6317/9540, time remaining: 4m 24s
Rendered 6318/9540, time remaining: 4m 25s
Rendered 6318/9540, time remaining: 4m 25s
Rendered 6319/9540, time remaining: 4m 27s
Rendered 6320/9540, time remaining: 4m 25s
Rendered 6321/9540, time remaining: 4m 24s
Rendered 6322/9540, time remaining: 4m 25s
Rendered 6323/9540, time remaining: 4m 26s
Rendered 6323/9540, time remaining: 4m 26s
Rendered 6324/9540, time remaining: 4m 25s
Rendered 6325/9540, time remaining: 4m 23s
Rendered 6326/9540, time remaining: 4m 25s
Rendered 6327/9540, time remaining: 4m 26s
Rendered 6328/9540, time remaining: 4m 25s
Rendered 6329/9540, time remaining: 4m 24s
Rendered 6330/9540, time remaining: 4m 24s
Rendered 6330/9540, time remaining: 4m 24s
Rendered 6331/9540, time remaining: 4m 24s
Rendered 6332/9540, time remaining: 4m 24s
Rendered 6333/9540, time remaining: 4m 24s
Rendered 6334/9540, time remaining: 4m 23s
Rendered 6335/9540, time remaining: 4m 25s
Rendered 6336/9540, time remaining: 4m 24s
Rendered 6336/9540, time remaining: 4m 24s
Rendered 6337/9540, time remaining: 4m 24s
Rendered 6338/9540, time remaining: 4m 23s
Rendered 6339/9540, time remaining: 4m 25s
Rendered 6340/9540, time remaining: 4m 25s
Rendered 6341/9540, time remaining: 4m 23s
Rendered 6342/9540, time remaining: 4m 22s
Rendered 6342/9540, time remaining: 4m 22s
Rendered 6343/9540, time remaining: 4m 23s
Rendered 6344/9540, time remaining: 4m 24s
Rendered 6345/9540, time remaining: 4m 23s
Rendered 6346/9540, time remaining: 4m 22s
Rendered 6347/9540, time remaining: 4m 22s
Rendered 6348/9540, time remaining: 4m 23s
Rendered 6349/9540, time remaining: 4m 23s
Rendered 6349/9540, time remaining: 4m 23s
Rendered 6350/9540, time remaining: 4m 23s
Rendered 6351/9540, time remaining: 4m 22s
Rendered 6352/9540, time remaining: 4m 24s
Rendered 6353/9540, time remaining: 4m 21s
Rendered 6354/9540, time remaining: 4m 23s
Rendered 6354/9540, time remaining: 4m 23s
Rendered 6355/9540, time remaining: 4m 23s
Rendered 6356/9540, time remaining: 4m 23s
Rendered 6357/9540, time remaining: 4m 20s
Rendered 6358/9540, time remaining: 4m 21s
Rendered 6359/9540, time remaining: 4m 23s
Rendered 6360/9540, time remaining: 4m 24s
Rendered 6361/9540, time remaining: 4m 20s
Rendered 6361/9540, time remaining: 4m 20s
Rendered 6362/9540, time remaining: 4m 22s
Rendered 6363/9540, time remaining: 4m 22s
Rendered 6364/9540, time remaining: 4m 22s
Rendered 6365/9540, time remaining: 4m 21s
Rendered 6366/9540, time remaining: 4m 20s
Rendered 6367/9540, time remaining: 4m 22s
Rendered 6367/9540, time remaining: 4m 22s
Rendered 6368/9540, time remaining: 4m 22s
Rendered 6369/9540, time remaining: 4m 21s
Rendered 6370/9540, time remaining: 4m 20s
Rendered 6371/9540, time remaining: 4m 22s
Rendered 6372/9540, time remaining: 4m 22s
Rendered 6373/9540, time remaining: 4m 20s
Rendered 6373/9540, time remaining: 4m 20s
Rendered 6374/9540, time remaining: 4m 21s
Rendered 6375/9540, time remaining: 4m 23s
Rendered 6376/9540, time remaining: 4m 23s
Rendered 6377/9540, time remaining: 4m 20s
Rendered 6378/9540, time remaining: 4m 19s
Rendered 6378/9540, time remaining: 4m 19s
Rendered 6379/9540, time remaining: 4m 22s
Rendered 6380/9540, time remaining: 4m 21s
Rendered 6381/9540, time remaining: 4m 21s
Rendered 6382/9540, time remaining: 4m 18s
Rendered 6383/9540, time remaining: 4m 20s
Rendered 6384/9540, time remaining: 4m 22s
Rendered 6385/9540, time remaining: 4m 21s
Rendered 6386/9540, time remaining: 4m 19s
Rendered 6386/9540, time remaining: 4m 19s
Rendered 6387/9540, time remaining: 4m 20s
Rendered 6388/9540, time remaining: 4m 21s
Rendered 6389/9540, time remaining: 4m 21s
Rendered 6390/9540, time remaining: 4m 19s
Rendered 6391/9540, time remaining: 4m 19s
Rendered 6391/9540, time remaining: 4m 19s
Rendered 6392/9540, time remaining: 4m 22s
Rendered 6393/9540, time remaining: 4m 21s
Rendered 6394/9540, time remaining: 4m 19s
Rendered 6395/9540, time remaining: 4m 19s
Rendered 6396/9540, time remaining: 4m 20s
Rendered 6397/9540, time remaining: 4m 21s
Rendered 6397/9540, time remaining: 4m 21s
Rendered 6398/9540, time remaining: 4m 18s
Rendered 6399/9540, time remaining: 4m 18s
Rendered 6400/9540, time remaining: 4m 20s
Rendered 6401/9540, time remaining: 4m 21s
Rendered 6402/9540, time remaining: 4m 18s
Rendered 6403/9540, time remaining: 4m 19s
Rendered 6404/9540, time remaining: 4m 18s
Rendered 6404/9540, time remaining: 4m 18s
Rendered 6405/9540, time remaining: 4m 19s
Rendered 6406/9540, time remaining: 4m 18s
Rendered 6407/9540, time remaining: 4m 18s
Rendered 6408/9540, time remaining: 4m 19s
Rendered 6409/9540, time remaining: 4m 17s
Rendered 6409/9540, time remaining: 4m 17s
Rendered 6410/9540, time remaining: 4m 18s
Rendered 6411/9540, time remaining: 4m 19s
Rendered 6412/9540, time remaining: 4m 17s
Rendered 6413/9540, time remaining: 4m 19s
Rendered 6414/9540, time remaining: 4m 19s
Rendered 6415/9540, time remaining: 4m 18s
Rendered 6416/9540, time remaining: 4m 17s
Rendered 6416/9540, time remaining: 4m 17s
Rendered 6417/9540, time remaining: 4m 19s
Rendered 6418/9540, time remaining: 4m 18s
Rendered 6419/9540, time remaining: 4m 17s
Rendered 6420/9540, time remaining: 4m 17s
Rendered 6421/9540, time remaining: 4m 17s
Rendered 6422/9540, time remaining: 4m 19s
Rendered 6422/9540, time remaining: 4m 19s
Rendered 6423/9540, time remaining: 4m 16s
Rendered 6424/9540, time remaining: 4m 18s
Rendered 6425/9540, time remaining: 4m 16s
Rendered 6426/9540, time remaining: 4m 17s
Rendered 6427/9540, time remaining: 4m 17s
Rendered 6427/9540, time remaining: 4m 17s
Rendered 6428/9540, time remaining: 4m 16s
Rendered 6429/9540, time remaining: 4m 17s
Rendered 6430/9540, time remaining: 4m 17s
Rendered 6431/9540, time remaining: 4m 16s
Rendered 6432/9540, time remaining: 4m 17s
Rendered 6433/9540, time remaining: 4m 18s
Rendered 6434/9540, time remaining: 4m 16s
Rendered 6434/9540, time remaining: 4m 16s
Rendered 6435/9540, time remaining: 4m 16s
Rendered 6436/9540, time remaining: 4m 16s
Rendered 6437/9540, time remaining: 4m 17s
Rendered 6438/9540, time remaining: 4m 16s
Rendered 6439/9540, time remaining: 4m 16s
Rendered 6440/9540, time remaining: 4m 15s
Rendered 6440/9540, time remaining: 4m 15s
Rendered 6441/9540, time remaining: 4m 15s
Rendered 6442/9540, time remaining: 4m 17s
Rendered 6443/9540, time remaining: 4m 15s
Rendered 6444/9540, time remaining: 4m 16s
Rendered 6445/9540, time remaining: 4m 15s
Rendered 6445/9540, time remaining: 4m 15s
Rendered 6446/9540, time remaining: 4m 17s
Rendered 6447/9540, time remaining: 4m 17s
Rendered 6448/9540, time remaining: 4m 14s
Rendered 6449/9540, time remaining: 4m 15s
Rendered 6450/9540, time remaining: 4m 16s
Rendered 6451/9540, time remaining: 4m 15s
Rendered 6452/9540, time remaining: 4m 15s
Rendered 6452/9540, time remaining: 4m 15s
Rendered 6453/9540, time remaining: 4m 15s
Rendered 6454/9540, time remaining: 4m 15s
Rendered 6455/9540, time remaining: 4m 14s
Rendered 6456/9540, time remaining: 4m 15s
Rendered 6457/9540, time remaining: 4m 14s
Rendered 6458/9540, time remaining: 4m 14s
Rendered 6458/9540, time remaining: 4m 14s
Rendered 6459/9540, time remaining: 4m 14s
Rendered 6460/9540, time remaining: 4m 14s
Rendered 6461/9540, time remaining: 4m 14s
Rendered 6462/9540, time remaining: 4m 14s
Rendered 6463/9540, time remaining: 4m 14s
Rendered 6464/9540, time remaining: 4m 14s
Rendered 6464/9540, time remaining: 4m 14s
Rendered 6465/9540, time remaining: 4m 14s
Rendered 6466/9540, time remaining: 4m 13s
Rendered 6467/9540, time remaining: 4m 14s
Rendered 6468/9540, time remaining: 4m 14s
Rendered 6469/9540, time remaining: 4m 14s
Rendered 6470/9540, time remaining: 4m 14s
Rendered 6470/9540, time remaining: 4m 14s
Rendered 6471/9540, time remaining: 4m 13s
Rendered 6472/9540, time remaining: 4m 14s
Rendered 6473/9540, time remaining: 4m 14s
Rendered 6474/9540, time remaining: 4m 14s
Rendered 6475/9540, time remaining: 4m 14s
Rendered 6476/9540, time remaining: 4m 12s
Rendered 6476/9540, time remaining: 4m 12s
Rendered 6477/9540, time remaining: 4m 12s
Rendered 6478/9540, time remaining: 4m 14s
Rendered 6479/9540, time remaining: 4m 13s
Rendered 6480/9540, time remaining: 4m 13s
Rendered 6481/9540, time remaining: 4m 14s
Rendered 6482/9540, time remaining: 4m 13s
Rendered 6482/9540, time remaining: 4m 13s
Rendered 6483/9540, time remaining: 4m 13s
Rendered 6484/9540, time remaining: 4m 14s
Rendered 6485/9540, time remaining: 4m 15s
Rendered 6486/9540, time remaining: 4m 13s
Rendered 6487/9540, time remaining: 4m 13s
Rendered 6488/9540, time remaining: 4m 13s
Rendered 6488/9540, time remaining: 4m 13s
Rendered 6489/9540, time remaining: 4m 14s
Rendered 6490/9540, time remaining: 4m 13s
Rendered 6491/9540, time remaining: 4m 13s
Rendered 6492/9540, time remaining: 4m 13s
Rendered 6493/9540, time remaining: 4m 14s
Rendered 6493/9540, time remaining: 4m 14s
Rendered 6494/9540, time remaining: 4m 13s
Rendered 6495/9540, time remaining: 4m 13s
Rendered 6496/9540, time remaining: 4m 13s
Rendered 6497/9540, time remaining: 4m 15s
Rendered 6498/9540, time remaining: 4m 13s
Rendered 6499/9540, time remaining: 4m 13s
Rendered 6500/9540, time remaining: 4m 12s
Rendered 6500/9540, time remaining: 4m 12s
Rendered 6501/9540, time remaining: 4m 14s
Rendered 6502/9540, time remaining: 4m 13s
Rendered 6503/9540, time remaining: 4m 13s
Rendered 6504/9540, time remaining: 4m 12s
Rendered 6505/9540, time remaining: 4m 14s
Rendered 6505/9540, time remaining: 4m 14s
Rendered 6506/9540, time remaining: 4m 13s
Rendered 6507/9540, time remaining: 4m 13s
Rendered 6508/9540, time remaining: 4m 12s
Rendered 6509/9540, time remaining: 4m 13s
Rendered 6510/9540, time remaining: 4m 12s
Rendered 6511/9540, time remaining: 4m 13s
Rendered 6512/9540, time remaining: 4m 12s
Rendered 6512/9540, time remaining: 4m 12s
Rendered 6513/9540, time remaining: 4m 13s
Rendered 6514/9540, time remaining: 4m 13s
Rendered 6515/9540, time remaining: 4m 11s
Rendered 6516/9540, time remaining: 4m 12s
Rendered 6517/9540, time remaining: 4m 13s
Rendered 6517/9540, time remaining: 4m 13s
Rendered 6518/9540, time remaining: 4m 13s
Rendered 6519/9540, time remaining: 4m 12s
Rendered 6520/9540, time remaining: 4m 11s
Rendered 6521/9540, time remaining: 4m 11s
Rendered 6522/9540, time remaining: 4m 12s
Rendered 6523/9540, time remaining: 4m 12s
Rendered 6524/9540, time remaining: 4m 12s
Rendered 6524/9540, time remaining: 4m 12s
Rendered 6525/9540, time remaining: 4m 10s
Rendered 6526/9540, time remaining: 4m 11s
Rendered 6527/9540, time remaining: 4m 12s
Rendered 6528/9540, time remaining: 4m 12s
Rendered 6529/9540, time remaining: 4m 11s
Rendered 6530/9540, time remaining: 4m 11s
Rendered 6530/9540, time remaining: 4m 11s
Rendered 6531/9540, time remaining: 4m 11s
Rendered 6532/9540, time remaining: 4m 12s
Rendered 6533/9540, time remaining: 4m 10s
Rendered 6534/9540, time remaining: 4m 9s
Rendered 6535/9540, time remaining: 4m 11s
Rendered 6536/9540, time remaining: 4m 11s
Rendered 6536/9540, time remaining: 4m 11s
Rendered 6537/9540, time remaining: 4m 11s
Rendered 6538/9540, time remaining: 4m 10s
Rendered 6539/9540, time remaining: 4m 9s
Rendered 6540/9540, time remaining: 4m 10s
Rendered 6541/9540, time remaining: 4m 12s
Rendered 6542/9540, time remaining: 4m 9s
Rendered 6542/9540, time remaining: 4m 9s
Rendered 6543/9540, time remaining: 4m 9s
Rendered 6544/9540, time remaining: 4m 9s
Rendered 6545/9540, time remaining: 4m 11s
Rendered 6546/9540, time remaining: 4m 10s
Rendered 6547/9540, time remaining: 4m 9s
Rendered 6548/9540, time remaining: 4m 8s
Rendered 6548/9540, time remaining: 4m 8s
Rendered 6549/9540, time remaining: 4m 11s
Rendered 6550/9540, time remaining: 4m 9s
Rendered 6551/9540, time remaining: 4m 9s
Rendered 6552/9540, time remaining: 4m 8s
Rendered 6553/9540, time remaining: 4m 10s
Rendered 6554/9540, time remaining: 4m 10s
Rendered 6554/9540, time remaining: 4m 10s
Rendered 6555/9540, time remaining: 4m 9s
Rendered 6556/9540, time remaining: 4m 8s
Rendered 6557/9540, time remaining: 4m 9s
Rendered 6558/9540, time remaining: 4m 9s
Rendered 6559/9540, time remaining: 4m 10s
Rendered 6560/9540, time remaining: 4m 8s
Rendered 6561/9540, time remaining: 4m 7s
Rendered 6561/9540, time remaining: 4m 7s
Rendered 6562/9540, time remaining: 4m 9s
Rendered 6563/9540, time remaining: 4m 8s
Rendered 6564/9540, time remaining: 4m 7s
Rendered 6565/9540, time remaining: 4m 8s
Rendered 6566/9540, time remaining: 4m 9s
Rendered 6567/9540, time remaining: 4m 7s
Rendered 6567/9540, time remaining: 4m 7s
Rendered 6568/9540, time remaining: 4m 7s
Rendered 6569/9540, time remaining: 4m 9s
Rendered 6570/9540, time remaining: 4m 9s
Rendered 6571/9540, time remaining: 4m 8s
Rendered 6572/9540, time remaining: 4m 6s
Rendered 6572/9540, time remaining: 4m 6s
Rendered 6573/9540, time remaining: 4m 9s
Rendered 6574/9540, time remaining: 4m 7s
Rendered 6575/9540, time remaining: 4m 8s
Rendered 6576/9540, time remaining: 4m 7s
Rendered 6577/9540, time remaining: 4m 8s
Rendered 6578/9540, time remaining: 4m 7s
Rendered 6578/9540, time remaining: 4m 7s
Rendered 6579/9540, time remaining: 4m 7s
Rendered 6580/9540, time remaining: 4m 7s
Rendered 6581/9540, time remaining: 4m 7s
Rendered 6582/9540, time remaining: 4m 5s
Rendered 6583/9540, time remaining: 4m 7s
Rendered 6584/9540, time remaining: 4m 8s
Rendered 6584/9540, time remaining: 4m 8s
Rendered 6585/9540, time remaining: 4m 7s
Rendered 6586/9540, time remaining: 4m 5s
Rendered 6587/9540, time remaining: 4m 6s
Rendered 6588/9540, time remaining: 4m 6s
Rendered 6589/9540, time remaining: 4m 7s
Rendered 6590/9540, time remaining: 4m 7s
Rendered 6591/9540, time remaining: 4m 6s
Rendered 6591/9540, time remaining: 4m 6s
Rendered 6592/9540, time remaining: 4m 5s
Rendered 6593/9540, time remaining: 4m 7s
Rendered 6594/9540, time remaining: 4m 6s
Rendered 6595/9540, time remaining: 4m 6s
Rendered 6596/9540, time remaining: 4m 5s
Rendered 6596/9540, time remaining: 4m 5s
Rendered 6597/9540, time remaining: 4m 6s
Rendered 6598/9540, time remaining: 4m 6s
Rendered 6599/9540, time remaining: 4m 5s
Rendered 6600/9540, time remaining: 4m 5s
Rendered 6601/9540, time remaining: 4m 5s
Rendered 6602/9540, time remaining: 4m 7s
Rendered 6603/9540, time remaining: 4m 5s
Rendered 6603/9540, time remaining: 4m 5s
Rendered 6604/9540, time remaining: 4m 5s
Rendered 6605/9540, time remaining: 4m 5s
Rendered 6606/9540, time remaining: 4m 6s
Rendered 6607/9540, time remaining: 4m 4s
Rendered 6608/9540, time remaining: 4m 4s
Rendered 6608/9540, time remaining: 4m 4s
Rendered 6609/9540, time remaining: 4m 5s
Rendered 6610/9540, time remaining: 4m 6s
Rendered 6611/9540, time remaining: 4m 4s
Rendered 6612/9540, time remaining: 4m 4s
Rendered 6613/9540, time remaining: 4m 6s
Rendered 6614/9540, time remaining: 4m 5s
Rendered 6615/9540, time remaining: 4m 3s
Rendered 6615/9540, time remaining: 4m 3s
Rendered 6616/9540, time remaining: 4m 4s
Rendered 6617/9540, time remaining: 4m 4s
Rendered 6618/9540, time remaining: 4m 5s
Rendered 6619/9540, time remaining: 4m 3s
Rendered 6620/9540, time remaining: 4m 2s
Rendered 6621/9540, time remaining: 4m 4s
Rendered 6621/9540, time remaining: 4m 4s
Rendered 6622/9540, time remaining: 4m 4s
Rendered 6623/9540, time remaining: 4m 2s
Rendered 6624/9540, time remaining: 4m 1s
Rendered 6625/9540, time remaining: 4m 3s
Rendered 6626/9540, time remaining: 4m 4s
Rendered 6627/9540, time remaining: 4m 3s
Rendered 6627/9540, time remaining: 4m 3s
Rendered 6628/9540, time remaining: 4m 1s
Rendered 6629/9540, time remaining: 4m 1s
Rendered 6630/9540, time remaining: 4m 3s
Rendered 6631/9540, time remaining: 4m 2s
Rendered 6632/9540, time remaining: 4m 2s
Rendered 6633/9540, time remaining: 4m 2s
Rendered 6633/9540, time remaining: 4m 2s
Rendered 6634/9540, time remaining: 4m 2s
Rendered 6635/9540, time remaining: 3m 59s
Rendered 6636/9540, time remaining: 4m 1s
Rendered 6637/9540, time remaining: 4m 1s
Rendered 6638/9540, time remaining: 4m 2s
Rendered 6639/9540, time remaining: 4m 0s
Rendered 6639/9540, time remaining: 4m 0s
Rendered 6640/9540, time remaining: 4m 0s
Rendered 6641/9540, time remaining: 4m 0s
Rendered 6642/9540, time remaining: 4m 0s
Rendered 6643/9540, time remaining: 4m 0s
Rendered 6644/9540, time remaining: 4m 0s
Rendered 6645/9540, time remaining: 4m 0s
Rendered 6645/9540, time remaining: 4m 0s
Rendered 6646/9540, time remaining: 4m 1s
Rendered 6647/9540, time remaining: 3m 58s
Rendered 6648/9540, time remaining: 3m 59s
Rendered 6649/9540, time remaining: 3m 59s
Rendered 6650/9540, time remaining: 4m 0s
Rendered 6651/9540, time remaining: 3m 58s
Rendered 6651/9540, time remaining: 3m 58s
Rendered 6652/9540, time remaining: 3m 59s
Rendered 6653/9540, time remaining: 3m 59s
Rendered 6654/9540, time remaining: 4m 0s
Rendered 6655/9540, time remaining: 3m 57s
Rendered 6656/9540, time remaining: 3m 59s
Rendered 6657/9540, time remaining: 3m 59s
Rendered 6658/9540, time remaining: 3m 58s
Rendered 6658/9540, time remaining: 3m 58s
Rendered 6659/9540, time remaining: 3m 56s
Rendered 6660/9540, time remaining: 3m 59s
Rendered 6661/9540, time remaining: 3m 58s
Rendered 6662/9540, time remaining: 3m 58s
Rendered 6663/9540, time remaining: 3m 55s
Rendered 6663/9540, time remaining: 3m 55s
Rendered 6664/9540, time remaining: 3m 59s
Rendered 6665/9540, time remaining: 3m 59s
Rendered 6666/9540, time remaining: 3m 57s
Rendered 6667/9540, time remaining: 3m 55s
